'Assembler-Table for PANDA

w 4	;16-Bit Instruction width

; Segment Definitions
; -------------------
s CODE 0 400h 0
s C 0 400h 0
s DATA 400h 800h 1
s D 400h 800h 1


; Makros
; ------
:RMW	Macro Wortzahl	 	;Reserviert Memory Bytes
:		DS Wortzahl	 
:		Endmacro

:REGORG Macro Adr			;ORG für Prozessorregister
:		ORG (Adr|400h)
:		Endmacro


; Mnemonics
; ---------

.LDA #à		{10h:6 0:2 @1:-8}
.LDA à		{00h:6 (@1&1023):10}
.LDA @à		{30h:6 @1:-10}

.STA à		{20h:6 (@1&1023):10}
.STA @à		{21h:6 @1:-10}

.XCHG	B		{2Eh:6 0:10}
.XCHG C		{2Eh:6 1:10}
.XCHG D		{2Eh:6 2:10}

.SID L		{22h:6 0:10}
.SID H		{23h:6 0:10)
.SID #à		{1Eh:6 (@1&1023):10}

.CHID #à		{1Fh:6 @1:-10}
	
.SSP	#à		{2Dh:6 (@1&1023):10}

.PUSH			{0Dh:6 0:10}

.POP			{0Eh:6 0:10}

.SPID			{0Fh:6 0:10}

.PUSHS		{3Eh:6 0:10}

.POPS			{3Dh:6 0:10}

.ADD #à		{11h:6 0:2 @1:-8}
.ADD à		{01h:6 (@1&1023):10}
.ADD @à		{31h:6 @1:-10}

.ADDC #à		{1Ah:6 0:2 @1:-8}
.ADDC à		{0Ah:6 (@1&1023):10}
.ADDC @à		{3Ah:6 @1:-10}

.SUB #à		{12h:6 0:2 @1:-8}
.SUB à		{02h:6 (@1&1023):10}
.SUB @à		{32h:6 @1:-10}

.SUBC #à		{1Bh:6 0:2 @1:-8}
.SUBC à		{0Bh:6 (@1&1023):10}
.SUBC @à		{3Bh:6 @1:-10}

.MUL #à		{1Ch:6 0:2 @1:-8}
.MUL à		{0Ch:6 (@1&1023):10}
.MUL @à		{3Ch:6 @1:-10}

.MAC #à		{1Ch:6 0:2 @1:-8}
.MAC à		{0Ch:6 (@1&1023):10}
.MAC @à		{3Ch:6 @1:-10}

.ROL			{24h:6 0:10}
		
.ROR			{25h:6 0:10}

.AND #à		{13h:6 0:2 @1:-8}
.AND à		{03h:6 (@1&1023):10}
.AND @à		{33h:6 @1:-10}

.OR #à		{14h:6 0:2 @1:-8}
.OR à			{04h:6 (@1&1023):10}
.OR @à		{34h:6 @1:-10}

.XOR #à		{15h:6 0:2 @1:-8}
.XOR à		{05h:6 (@1&1023):10}
.XOR @à		{35h:6 @1:-10}

.INV			{15h:6 255:10}

.SWAP			{2Ch:6 0:10}

.JMP à		{26h:6 @1:10}
.JMP @à		{26h:6 (@0+@1):10}

.CALL à		{27h:6 @1:10}

.RET			{28h:6 0:10}

.RETI			{2Bh:6 0:10}

.SKC			{2Ah:6 0:10}

.SKNC			{29h:6 0:10}	

.SKB #à		{16h:6 0:2 @1:-8}
.SKB à		{06h:6 (@1&1023):10} 
.SKB @à		{36h:6 @1:-10}

.SKS #à		{17h:6 0:2 @1:-8}
.SKS à		{07h:6 (@1&1023):10}
.SKS @à		{37h:6 @1:-10}

.SKEQ #à		{18h:6 0:2 @1:-8}
.SKEQ à		{08h:6 (@1&1023):10}
.SKEQ @à		{38h:6 @1:-10}

.SKNEQ #à	{19h:6 0:2 @1:-8}
.SKNEQ à		{09h:6 (@1&1023):10}
.SKNEQ @à	{39h:6 @1:-10}		

.SET C		{2Fh:6 1:10}
.SET IE		{1Dh:6 1:10}

.CLR C		{2Fh:6 0:10}		
.CLR IE		{1Dh:6 0:10}
.CLR A		{10h:6 0:10}
.CLR MAC		{2Eh:6 3:10}

.NOP			{3Fh:6 0:10}

