'Assembler-Table for PANDA

w 8	;24-Bit Instruction width

; Segment Definitions
; -------------------
s CODE 0 4000h 0	;16k Instructions
s C 0 4000h 0
s DATA 4000h 8000h 1	;16kk Data
s D 4000h 8000h 1


; Makros
; ------
:RMW	Macro Wortzahl	 	;Reserviert Memory Bytes
:		DS Wortzahl	 
:		Endmacro

:REGORG Macro Adr			;ORG für Prozessorregister
:		ORG (Adr|4000h)
:		Endmacro


; Mnemonics
; ---------

.LDA #à		{0:12 10h:6 0:6 @1:-8}
.LDA à		{0:12 00h:6 (@1&3FFFh):14}
.LDA @à		{0:12 30h:6 @1:-14}

.STA à		{0:12 20h:6 (@1&3FFFh):14}
.STA @à		{0:12 21h:6 @1:-14}

.XCHG	B		{0:12 2Eh:6 0:14}
.XCHG C		{0:12 2Eh:6 1:14}
.XCHG D		{0:12 2Eh:6 2:14}

.SID L		{0:12 22h:6 0:14}
.SID H		{0:12 23h:6 0:14)
.SID #à		{0:12 1Eh:6 (@1&3FFFh):14}

.CHID #à		{0:12 1Fh:6 @1:-14}
	
.SSP	#à		{0:12 2Dh:6 (@1&3FFFh):14}

.PUSH			{0:12 0Dh:6 0:14}

.POP			{0:12 0Eh:6 0:14}

.SPID			{0:12 0Fh:6 0:14}

.PUSHS		{0:12 3Eh:6 0:14}

.POPS			{0:12 3Dh:6 0:14}

.ADD #à		{0:12 11h:6 0:6 @1:-8}
.ADD à		{0:12 01h:6 (@1&3FFFh):14}
.ADD @à		{0:12 31h:6 @1:-14}

.ADDC #à		{0:12 1Ah:6 0:6 @1:-8}
.ADDC à		{0:12 0Ah:6 (@1&3FFFh):14}
.ADDC @à		{0:12 3Ah:6 @1:-14}

.SUB #à		{0:12 12h:6 0:6 @1:-8}
.SUB à		{0:12 02h:6 (@1&3FFFh):14}
.SUB @à		{0:12 32h:6 @1:-14}

.SUBC #à		{0:12 1Bh:6 0:6 @1:-8}
.SUBC à		{0:12 0Bh:6 (@1&3FFFh):14}
.SUBC @à		{0:12 3Bh:6 @1:-14}

.MUL #à		{0:12 1Ch:6 0:6 @1:-8}
.MUL à		{0:12 0Ch:6 (@1&3FFFh):14}
.MUL @à		{0:12 3Ch:6 @1:-14}

.MAC #à		{0:12 1Ch:6 0:6 @1:-8}
.MAC à		{0:12 0Ch:6 (@1&3FFFh):14}
.MAC @à		{0:12 3Ch:6 @1:-14}

.ROL			{0:12 24h:6 0:14}
		
.ROR			{0:12 25h:6 0:14}

.AND #à		{0:12 13h:6 0:6 @1:-8}
.AND à		{0:12 03h:6 (@1&3FFFh):14}
.AND @à		{0:12 33h:6 @1:-14}

.OR #à		{0:12 14h:6 0:6 @1:-8}
.OR à			{0:12 04h:6 (@1&3FFFh):14}
.OR @à		{0:12 34h:6 @1:-14}

.XOR #à		{0:12 15h:6 0:6 @1:-8}
.XOR à		{0:12 05h:6 (@1&3FFFh):14}
.XOR @à		{0:12 35h:6 @1:-14}

.INV			{0:12 15h:6 0:6 255:8}

.SWAP			{0:12 2Ch:6 0:14}

.JMP à		{0:12 26h:6 @1:14}
.JMP @à		{0:12 26h:6 (@0+@1):14}

.CALL à		{0:12 27h:6 @1:14}

.RET			{0:12 28h:6 0:14}

.RETI			{0:12 2Bh:6 0:14}

.SKC			{0:12 2Ah:6 0:14}

.SKNC			{0:12 29h:6 0:14}	

.SKB #à		{0:12 16h:6 0:6 @1:-8}
.SKB à		{0:12 06h:6 (@1&3FFFh):14}
.SKB @à		{0:12 36h:6 @1:-14}

.SKS #à		{0:12 17h:6 0:6 @1:-8}
.SKS à		{0:12 07h:6 (@1&3FFFh):14}
.SKS @à		{0:12 37h:6 @1:-14}

.SKEQ #à		{0:12 18h:6 0:6 @1:-8}
.SKEQ à		{0:12 08h:6 (@1&3FFFh):14}
.SKEQ @à		{0:12 38h:6 @1:-14}

.SKNEQ #à	{0:12 19h:6 0:6 @1:-8}
.SKNEQ à		{0:12 09h:6 (@1&3FFFh):14}
.SKNEQ @à	{0:12 39h:6 @1:-14}		

.SET C		{0:12 2Fh:6 1:14}
.SET IE		{0:12 1Dh:6 1:14}

.CLR C		{0:12 2Fh:6 0:14}		
.CLR IE		{0:12 1Dh:6 0:14}
.CLR A		{0:12 10h:6 0:14}
.CLR MAC		{0:12 2Eh:6 3:14}

.NOP			{0:12 3Fh:6 0:14}

